address,fetched_at,has_positions,num_positions,account_value,total_margin_used,total_unrealized_pnl,total_position_value,error
0xb2c13b64e7a47938aebba46f24af0c1c12730d9d,2026-01-02T15:43:25.221115,False,0,494.585921,0.0,0,0,
0x275065b9ed93a5836dc771b25f4fd85b634fc1fb,2026-01-02T15:43:25.225323,False,0,0.002684,0.0,0,0,
0x4f9e3bd1a1fcc5f93500a173a82b5fcbac1756fb,2026-01-02T15:43:25.258622,True,1,27815.054087,2291.394,0,0,
0x7a80175a1d80bd5e9b938b25bf563ddd8c7d4245,2026-01-02T15:43:25.257617,False,0,0.0,0.0,0,0,
0xc13bc957065d6c9a079d7d36d2b10452d13b5c31,2026-01-02T15:43:25.278243,False,0,381.47547,0.0,0,0,
0x67f7945e4e37ab9a71db3e5c4f693ddbc6dc8920,2026-01-02T15:43:25.467884,True,1,141.326148,141.212204,0,0,
0x6e7f0c851772d7fdeb95d67dea8f245d8a7717a1,2026-01-02T15:43:25.524394,True,1,2594.622835,965.360088,0,0,
0x907e889e00daa6b49608af2146d5b842cc3845c0,2026-01-02T15:43:25.552027,False,0,599.381084,0.0,0,0,
0x0a522be633b063aee34253aae2fcb94e9c4d1903,2026-01-02T15:43:25.579122,True,5,4700.340958,268.87115,0,0,
0xb69d279538216463640889cc25685b27b8b16a9f,2026-01-02T15:43:25.580958,False,0,1304.708771,0.0,0,0,
0x5c229b8d46a1e0702d7d2f7c3cefa10b1199fd80,2026-01-02T15:43:25.627452,False,0,0.006698,0.0,0,0,
0x1283a94c464e1c97575f43899da86d963eaa3051,2026-01-02T15:43:25.651518,False,0,190.349665,0.0,0,0,
0x468ccf43f6a8e2b7a91696231a71e9a8777ae410,2026-01-02T15:43:25.683706,True,1,10388.519314,4212.773376,0,0,
0x6eeaaceb374ef9b89560ba9be287f8a98020e219,2026-01-02T15:43:25.681733,False,0,3614.969907,0.0,0,0,
0xeea048359dcc800128c5c01520e38a94b8c22e43,2026-01-02T15:43:25.613976,True,2,3606.398514,1.947988,0,0,
0x2218cd12c0402e3fd3693148de476b299f658675,2026-01-02T15:43:25.924441,False,0,15506.430205,0.0,0,0,
0x25f69051858d6a8f9a6e54dafb073e8ef3a94c1e,2026-01-02T15:43:26.019467,False,0,0.0,0.0,0,0,
0x942400ad22a74d42f823899bb42493c536c3f856,2026-01-02T15:43:26.034366,True,1,3711.079989,246.576,0,0,
0x965244b2aeb19b9f6f690a9320e6ea4929c11d5f,2026-01-02T15:43:26.074648,False,0,4.834754,0.0,0,0,
0x50be8d1bf3bf24d8561130274a5ab57e55590cd0,2026-01-02T15:43:26.037341,False,0,0.004428,0.0,0,0,
0xc1d68ce6ecbbc573a099c2098b2dd6d61ae698f0,2026-01-02T15:43:26.074276,True,1,47.700998,5.755112,0,0,
0xa479b012edfa4ee898a55e873f8c4aa2f9b5c79c,2026-01-02T15:43:26.084139,False,0,45635.392317,0.0,0,0,
0x6d45a9a902970e153534c8e9ea6a4e2c234cafab,2026-01-02T15:43:26.077757,True,1,845.222223,1029.30564,0,0,
0x2a69c6188970a266680f2d004d0dcd66ef38b473,2026-01-02T15:43:26.087244,False,0,313.740414,0.0,0,0,
0x016848f8a002d01546579379e5132a5e74a6436d,2026-01-02T15:43:26.066765,False,0,0.0,0.0,0,0,
0x36dff97fd1a9c9c99019c7eb85da3756da6890db,2026-01-02T15:43:26.327162,False,0,1969.043595,0.0,0,0,
0xd0e76a641ef8ef53f3b6b6b338ab84c3045dc68c,2026-01-02T15:43:26.442100,True,1,9.561729,6.168689,0,0,
0x055b9a9cb7466591131c7bf9c89f12f5073437aa,2026-01-02T15:43:26.465708,True,4,182060.919673,150063.29187,0,0,
0xa1ae17e331e0e52fa5a843fd11b9293dfa6613aa,2026-01-02T15:43:26.465874,True,1,152.791121,111.2436,0,0,
0xb7bce5424fd593ceb49acf459e22c95210507b90,2026-01-02T15:43:26.479743,False,0,0.00686,0.0,0,0,
0xabfcbd33c33040639f0cf08d77925767df87fbc3,2026-01-02T15:43:26.463155,False,0,0.0,0.0,0,0,
0x2ba6d6fd69420ee85bf21f2ac7ab0c6037bef633,2026-01-02T15:43:26.479583,True,2,2986.466242,896.581549,0,0,
0xe75a62c1210300e6a7a79444862db0a8fee02244,2026-01-02T15:43:26.508612,False,0,55.022717,0.0,0,0,
0xcb646325df33ef89534b4dfd3b24653b7ba8ed7d,2026-01-02T15:43:26.504474,True,1,604.823826,104.467516,0,0,
0x908cba901f8c8bcb9e881849c820a310045eec9f,2026-01-02T15:43:26.535156,False,0,0.0,0.0,0,0,
0x100fe71c6903685b35bf3183c0abf536600f9f60,2026-01-02T15:43:26.734233,False,0,410.51,0.0,0,0,
0x14a70d47f92442c9a7eb7ff61439a5700b89a64a,2026-01-02T15:43:26.873818,False,0,84.485237,0.0,0,0,
0x08a0d6ff6fd9cdd29ba4855639c1d8b1355ed58d,2026-01-02T15:43:26.858880,False,0,6619.708532,0.0,0,0,
0x86aff1c785d132172f36c73c55f84532cc5463de,2026-01-02T15:43:26.880720,False,0,0.0,0.0,0,0,
0xb54519100a0879a30516342c46bea610832a94f3,2026-01-02T15:43:26.891333,False,0,0.0,0.0,0,0,
0x51217e379721ce55a825e73080414ca9b3bbd784,2026-01-02T15:43:26.912492,False,0,0.0,0.0,0,0,
0x30834defc327235d8d7346cf1f832d03b9eb02b0,2026-01-02T15:43:26.939524,True,1,3040.494185,177.9933,0,0,
0xc209c271f9bf58cbbca3f3d876e90f201f48e5d4,2026-01-02T15:43:26.944051,False,0,1776.545809,0.0,0,0,
0xfe9dd2f49e654b501034af18453f3c4625ac13ba,2026-01-02T15:43:26.880886,False,0,0.0,0.0,0,0,
0x9eb7af3512f76c9b928f7600ea08c6203919d9b2,2026-01-02T15:43:26.976254,False,0,7012.407978,0.0,0,0,
0x57fc5d089f5aecf327b40472bcf52f52cf31928a,2026-01-02T15:43:27.197495,True,3,167166.41653,5259.943675,0,0,
0x110493a8ce5d08b64bf0551e03613dfaba852096,2026-01-02T15:43:27.376471,False,0,4931.155723,0.0,0,0,
0x4dc77bc8a2940c2a8e85dd6a85b680cdca1142d5,2026-01-02T15:43:27.320315,False,0,0.0,0.0,0,0,
0xe8e03821e3ef26221a9f95998283dc36ea08ad13,2026-01-02T15:43:27.311599,False,0,0.005485,0.0,0,0,
0xc20b786778643c5ae7b86fafff1e217ff2f09b36,2026-01-02T15:43:27.320533,False,0,0.008972,0.0,0,0,
0x63198a1688fd2302c5e576ade7b2570bb44bb537,2026-01-02T15:43:27.358048,False,0,2018.296441,0.0,0,0,
0xedb92857d0cabe5441392643198582a320dede52,2026-01-02T15:43:27.357933,False,0,0.001109,0.0,0,0,
0xa9f320b17eae72e738a445687c27d99d52da1f43,2026-01-02T15:43:27.311338,False,0,2272.201721,0.0,0,0,
0x9fb79ee0ac752f745b79a77ef9cf90354f8559ad,2026-01-02T15:43:27.410255,False,0,0.0,0.0,0,0,
0x2ba592525d2d6acbb47f6cbe19dc1416255e1a82,2026-01-02T15:43:27.293101,False,0,0.0,0.0,0,0,
0x5910aad8ef5a195579d8a83e725b48925fb9c493,2026-01-02T15:43:27.660783,False,0,413158.498228,0.0,0,0,
0x5065be058d358e8089d2279cb991c1ca859ad2ac,2026-01-02T15:43:27.971939,False,0,0.006821,0.0,0,0,
0xdbe7c78514cb89d068c78ed40d482887888f63ed,2026-01-02T15:43:27.927802,False,0,130296.649148,0.0,0,0,
0x87f321a8f31bc63f6c36eace76ef6e258d028b16,2026-01-02T15:43:27.970458,False,0,1040.159533,0.0,0,0,
0x58f0ffc605dcfa5263b285fdcb5269d76fcde5b9,2026-01-02T15:43:28.036262,False,0,1552.711386,0.0,0,0,
0x353b44864406a7c467809b28300dd1894a4055f8,2026-01-02T15:43:28.192514,False,0,0.0,0.0,0,0,
0x6f65ba0398a030f842c2e0de25ea57a9ca87ba8c,2026-01-02T15:43:28.146531,False,0,2166.773612,0.0,0,0,
0x008c6f4ceeeff5124fd256db93b332b0928eefb2,2026-01-02T15:43:28.135800,False,0,2.409384,0.0,0,0,
0x10a7ac85ef2d678a4420c4dc59d8cd7dab8767db,2026-01-02T15:43:28.042718,True,1,10233.733594,4573.400816,0,0,
0x5b314be527d36fc879110cbc28057928d9fa01a5,2026-01-02T15:43:28.188434,True,3,307.876127,257.239247,0,0,
0xb9cdeeb253a659bec27122c7a6e4789b7cc418d7,2026-01-02T15:43:28.135993,True,3,9478.408279,4104.680805,0,0,
0xed0eb4f29fe044a17b791d13a3ed596fa008df3e,2026-01-02T15:43:28.409264,True,2,6140.315994,2621.80755,0,0,
0x44ace53abbdad763e91158d30a2ee42b27355f22,2026-01-02T15:43:28.436826,True,5,11903.871783,10233.309,0,0,
0xc874875bd108aae0ea91888becd03dc0537231c2,2026-01-02T15:43:28.414580,False,0,4.009487,0.0,0,0,
0xb7731af2de531caa22df66e66c602f13d60bceb8,2026-01-02T15:43:28.582063,False,0,0.0,0.0,0,0,
0x4dcfb023b81da972e654d20d769b67f0e9d4bd31,2026-01-02T15:43:28.548802,False,0,2641.073438,0.0,0,0,
0x79a683eedbb17bc8bb0e9ba2e14bf77d28150186,2026-01-02T15:43:28.623215,False,0,0.0,0.0,0,0,
0x1d7177e6dc59bea0b80dc867d51868d617885878,2026-01-02T15:43:28.638122,True,3,61749.605869,23795.590445,0,0,
0x00f91504046cb47d24b7ac9ee6ae8f407bdca65f,2026-01-02T15:43:28.666453,True,4,4563.613915,4543.6081,0,0,
0x8e1bd5a78ea3d1dae101ae1695fbc1376b40e430,2026-01-02T15:43:28.602176,False,0,260.5741,0.0,0,0,
0x51ebf5723c2cf262f3d1b40b1d90eb416f9b4867,2026-01-02T15:43:28.794304,True,4,25007.130883,14006.601381,0,0,
0xe2fe98b6e494105058bcb1f67bb19eea410b0968,2026-01-02T15:43:28.860796,True,1,3645.582495,346.77244,0,0,
0x42fd5648cf21c158d15e4f58785760755b3f6623,2026-01-02T15:43:28.979444,False,0,2031057.041958,0.0,0,0,
0xde1e314075dd7be5913a1a6c6975a80ecd76c74d,2026-01-02T15:43:28.993639,False,0,1038.967297,0.0,0,0,
0x54d49a82e7bee1fd759f4c58ba5e026277575019,2026-01-02T15:43:29.040936,False,0,122.688642,0.0,0,0,
0xdfdea862f75659d8d5ce9d598a2be194013d2bff,2026-01-02T15:43:29.091584,True,1,13156.86959,1309.1674,0,0,
0x24f5ef11e49ac8068f570b14749feac7c0f0122e,2026-01-02T15:43:29.134093,False,0,108.410339,0.0,0,0,
0xb246da0110e37623c5a13fa19d25887b3254eeef,2026-01-02T15:43:29.057614,True,2,14300.059349,1322.47997,0,0,
0xe117d3d94b30f7e7aa4f29704d0d2f43c009b9a8,2026-01-02T15:43:29.205476,True,1,236258.478552,66282.387302,0,0,
0x39a94149e514ea5c3d0643242eb20092a6cbc418,2026-01-02T15:43:29.239419,True,2,3639.429635,218.935898,0,0,
0x9324135c70157cacfca3a937a7ff24c5472f45e7,2026-01-02T15:43:29.217964,False,0,5.755325,0.0,0,0,
0x22520d8bd8ee372d333ad2529f2c0675ec7df3ed,2026-01-02T15:43:29.321444,False,0,0.005337,0.0,0,0,
0x6defce945a0d8f1a9fe045c83516c13cf1bcfd1a,2026-01-02T15:43:29.399213,False,0,0.0,0.0,0,0,
0x810c2befba4513c79195c9de04ec38c872eba6b1,2026-01-02T15:43:29.433416,False,0,11.75333,0.0,0,0,
0x294c189cb5f98ee91bd65cb9d74d6c164bfaeb9b,2026-01-02T15:43:29.489161,True,1,2933.805901,2917.432401,0,0,
0x8e0b209afe24e941a552af589c0de0872db54f88,2026-01-02T15:43:29.503909,False,0,0.0,0.0,0,0,
0xae3aba783eb04d67bf9d12838c0e58ae88e5a62e,2026-01-02T15:43:29.520635,False,0,93.572974,0.0,0,0,
0x1b986bbffa3f0fcedf87e0c722e879c4f47b2e6e,2026-01-02T15:43:29.538911,True,2,16772.096996,5049.225258,0,0,
0x897cf58e552ad951821118f56c7eb85a5019b72c,2026-01-02T15:43:29.609823,False,0,0.0,0.0,0,0,
0xd74ddfea5421568702ce5cb2f35f8417f22a3408,2026-01-02T15:43:29.655098,False,0,134.848706,0.0,0,0,
0x1daa467f99e2c8a18aef2bb9574cb8a32789d557,2026-01-02T15:43:29.654911,False,0,1.392798,0.0,0,0,
0x50b32eac260190fc754ae22282fd78fddfceaff8,2026-01-02T15:43:29.710387,False,0,17590.155364,0.0,0,0,
0xbde7f6877007484cc759859b624e7ca78c94c5dc,2026-01-02T15:43:29.815807,False,0,47.652479,0.0,0,0,
0x4c6cdb2345d3ac74b4ea47d586ea1da2fb2fe1dc,2026-01-02T15:43:29.874602,False,0,0.0,0.0,0,0,
0xb291d04aca53a8da979e60138f8224b9a139975d,2026-01-02T15:43:29.870006,True,2,189.986876,39.008995,0,0,
0x9bd6cc3414d3896464181b6842b04befe88bda15,2026-01-02T15:43:29.928337,True,1,7193.986135,301.53435,0,0,
0xa02f1c4df430999f45f7201d8f5b88b2b5fbabc8,2026-01-02T15:43:29.891957,False,0,6129.289281,0.0,0,0,
0xf343f1577ac982e47d5d3cabe579689134b0efed,2026-01-02T15:43:29.911377,False,0,0.008611,0.0,0,0,
0x8a944f695ec7ef4812b66bf57acfcf7e7f5ece2b,2026-01-02T15:43:30.006223,False,0,0.0,0.0,0,0,
0x592d88a2071674dce09fe4b7d073bc221e546a6a,2026-01-02T15:43:30.053098,False,0,0.0,0.0,0,0,
0x43e1eeb3670134162d72c7333acf6a30ad61fd47,2026-01-02T15:43:30.075274,True,1,195.869189,195.730324,0,0,
0x9ed1a07bff29bdcf3b336c3796c2b383b15fca88,2026-01-02T15:43:30.103863,True,1,411.119947,16.321942,0,0,
0xa3c58ffc09041d26d7fe05f92a3b30c0e15dd06d,2026-01-02T15:43:30.259251,False,0,0.0,0.0,0,0,
0x3edc0a6d1d1e9e7ffb83a4415963a25c4ee25821,2026-01-02T15:43:30.262887,False,0,334.668373,0.0,0,0,
0xb157f243bdac82888231865c83332299f8931a67,2026-01-02T15:43:30.312201,False,0,0.0,0.0,0,0,
0x4ee687ac7a1a109d27b8a09dbf83ad721c44d5e3,2026-01-02T15:43:30.325282,False,0,167.855804,0.0,0,0,
0xdb990d29425d5857b0d90e8ba4ab6180b3c8cb6c,2026-01-02T15:43:30.331658,False,0,0.0,0.0,0,0,
0xcc660e4a6b1b1766911bf5e75e10b6aa66683b48,2026-01-02T15:43:30.366063,False,0,46523.184408,0.0,0,0,
0x19fed44332128ff3eba98010f450ca0c598341f0,2026-01-02T15:43:30.397366,False,0,0.0,0.0,0,0,
0x7e8faec788672920f52219bd815dd8463d5273c9,2026-01-02T15:43:30.437113,False,0,2.431964,0.0,0,0,
0x1e871e64647a1b767303daa3affc7774e0f14e70,2026-01-02T15:43:30.470439,True,2,188.475062,73.622266,0,0,
0xa7248e71ff1abf2f0b1b94ad9f16306fde103a36,2026-01-02T15:43:30.497158,False,0,7874.627926,0.0,0,0,
0xf4fe3e8a9579ab3c446c6f67a881a70f89445091,2026-01-02T15:43:30.703628,False,0,0.0,0.0,0,0,
0x609cf87d2a43e0a1ca9f96fc6109a9aa89604376,2026-01-02T15:43:30.679280,False,0,0.0,0.0,0,0,
0xedd707437fa59c6e962c6ea5a609aeabd2a341b7,2026-01-02T15:43:30.680667,False,0,0.0,0.0,0,0,
0x87f67f4f4cca33ce91927d3b21e9597b85f8c925,2026-01-02T15:43:30.711798,False,0,105.57407,0.0,0,0,
0xa2eae658a8fd9685e26e0aadd8d8f39a32af7fe0,2026-01-02T15:43:30.766433,False,0,60046.068502,0.0,0,0,
0xb5fd02ede9599b3f9864ad5b49a317b862380a11,2026-01-02T15:43:30.715111,False,0,445.035405,0.0,0,0,
0x5a48921f0aa86ee4dd9f4c8cb53304d0f70822c0,2026-01-02T15:43:30.830645,False,0,0.0024,0.0,0,0,
0xa61ca98f3780b37104887d2ae25e0d7cb74582b3,2026-01-02T15:43:30.792500,False,0,0.004539,0.0,0,0,
0xad64f33fe511c30fb2219ad4af0f1144e186a745,2026-01-02T15:43:30.852586,False,0,111484.907168,0.0,0,0,
0x3131e29587fe93f5107e3d89fe8cf89ae2c3438d,2026-01-02T15:43:30.884808,True,1,27.415129,27.415129,0,0,
0xd1c1786908c0ad3be9436c68fd4902a2abfec9a5,2026-01-02T15:43:31.094817,False,0,1.000945,0.0,0,0,
0x45b357efdcceb7f46d41539326e9e87fd29d869c,2026-01-02T15:43:31.107567,False,0,0.0,0.0,0,0,
0xe45e7dbd2482aac735c772025db8a8343b50e3ed,2026-01-02T15:43:31.129989,False,0,4.700372,0.0,0,0,
0x1b45d4e0fa0b60ca4556b66a6a8dd79d7e2405e8,2026-01-02T15:43:31.137593,False,0,1811.873836,0.0,0,0,
0x98ff4586bebb8b9cbb567e98ef41df5904e5eeba,2026-01-02T15:43:31.156667,False,0,13916.598025,0.0,0,0,
0x5aca7414785cbc3e136a0ba57983219685ec0a03,2026-01-02T15:43:31.163370,False,0,0.008064,0.0,0,0,
0xba61e44634dfa1fd81c1d55d003e65118a202760,2026-01-02T15:43:31.224795,False,0,883.879099,0.0,0,0,
0x745eeefc2363c1fe035de5460fb3e5b4ad4e341a,2026-01-02T15:43:31.225174,False,0,521.582237,0.0,0,0,
0xdc27a04ea887d892681693fb5115273244891fc9,2026-01-02T15:43:31.243090,False,0,0.0,0.0,0,0,
0x53ba2e26c97f06ac4357739620c679144d6f01e0,2026-01-02T15:43:31.297896,False,0,0.00837,0.0,0,0,
0xf4bfb4a49a7ec689df9f213f533dd3e1ee828201,2026-01-02T15:43:31.499422,True,5,31133.519054,10599.124589,0,0,
0x9bbf7308dfd3f28c09ee9db550d25f46ed731989,2026-01-02T15:43:31.519489,True,3,6443.915895,6423.906643,0,0,
0x3d1c7e6b4c3f927cee6be397b940c0e6160a9e62,2026-01-02T15:43:31.522900,False,0,2216.180178,0.0,0,0,
0xf40e7aec17a67586b0ed0f73a18db5323c01f5d6,2026-01-02T15:43:31.487041,False,0,19.783109,0.0,0,0,
0xa842c1c3855b318217b737cef4c09799dea7028b,2026-01-02T15:43:31.566390,False,0,0.0,0.0,0,0,
0x309ee31b6986b4a04abbfca79a80ada94508e1dd,2026-01-02T15:43:31.557654,True,19,39613.787278,18500.45842,0,0,
0xc542f44ac010d9fde5544de51821d88c514a2d74,2026-01-02T15:43:31.608626,False,0,0.0,0.0,0,0,
0xff33a29d677ddbdc14b9d68e6fdcca3115f1ee37,2026-01-02T15:43:31.624241,False,0,0.0,0.0,0,0,
0xa5cacb573efbc201807698e87803fbfeddc4361a,2026-01-02T15:43:31.615888,True,30,1472.088754,626.871989,0,0,
0x0e4cb2aed1c89ae3afd53baf5e06d92baaac75fa,2026-01-02T15:43:31.684365,False,0,0.0,0.0,0,0,
0xf4bda7fdcbab18d8f57e4f9e863d655167ebb322,2026-01-02T15:43:31.891381,False,0,0.0,0.0,0,0,
0x3f38e2efe1e9468518cc2245f9032f2f79f0b8fa,2026-01-02T15:43:31.910872,False,0,0.004891,0.0,0,0,
0xbb220d9665c9d310681ee6432346bdae2017abff,2026-01-02T15:43:31.920880,False,0,3.622226,0.0,0,0,
0x01eeda1b1d5d84dc759bc846bd3f81e1a60a746e,2026-01-02T15:43:31.918906,False,0,0.0,0.0,0,0,
0xebe6a3ed28a00b0e51f38a6914b1dafb240fa9db,2026-01-02T15:43:31.958291,True,1,58674.914856,0.116617,0,0,
0x4b557420fecfff270a3150afa0962eb16e5e25dd,2026-01-02T15:43:31.955469,False,0,19.445853,0.0,0,0,
0xc882226bf160debbd65cbf77522786198707853d,2026-01-02T15:43:31.998722,True,1,1026.758823,1026.631469,0,0,
0x50f26fa318ca9294993cd1843f8f5cd677fe0b1b,2026-01-02T15:43:32.008578,False,0,191.128814,0.0,0,0,
0x632c9d55ebcca152488018b3cf80472216d1f4cc,2026-01-02T15:43:32.009040,True,1,4198.759231,0.429525,0,0,
0x49dab3b6fd70cbdece09a09f364d22393ca7b258,2026-01-02T15:43:32.073334,True,1,47859.656424,37094.4,0,0,
0xc5d019e457d9a45fd10a5e8a3edeea2bdc2014cd,2026-01-02T15:43:32.287555,True,2,18445.236008,5893.73125,0,0,
0xd8bb22628688f4b7b1c3f072f06ceb9b8f28c077,2026-01-02T15:43:32.300707,False,0,189.493283,0.0,0,0,
0xd664bd2ee31df62a25a6c382763fa2a6cacfc01f,2026-01-02T15:43:32.310371,False,0,0.472672,0.0,0,0,
0x8a1b0a9cf6a6394c6204f30eadb3a03fa7770151,2026-01-02T15:43:32.341911,False,0,4.210063,0.0,0,0,
0x56f4fc7495f3fa8fbc97c5627c48af145acc26bf,2026-01-02T15:43:32.297965,False,0,0.0,0.0,0,0,
0x8c115be1a8906934973963d8a7e1c6e6a1693a4d,2026-01-02T15:43:32.396368,False,0,0.002813,0.0,0,0,
0xbca65cfa108f930cb58ab88d937c4f2ea99c81a8,2026-01-02T15:43:32.386836,True,1,150.248743,17.546282,0,0,
0x0fa2697ea201f570896beb2643b0250fc24aa8d4,2026-01-02T15:43:32.469147,False,0,297.348946,0.0,0,0,
0x8d64cdf65b93988a08c6eae71418333369c8be0c,2026-01-02T15:43:32.408612,False,0,0.008721,0.0,0,0,
0x7f9555d468ddfce6dbb465b206ed10669a201224,2026-01-02T15:43:32.354167,False,0,245.19872,0.0,0,0,
0x9b7130ba44a3cda287ba0fb662f5175c2426327f,2026-01-02T15:43:32.694152,True,7,2294.368474,1995.166666,0,0,
0xeeb6faae3094b31859f6b7b34a183ae212e43cfb,2026-01-02T15:43:32.699201,False,0,13728.316952,0.0,0,0,
0x36b3cc2eb27ef73aba172b0a1b094459884d574f,2026-01-02T15:43:32.725345,False,0,0.009815,0.0,0,0,
0x13d16778787d549cbeed1592cdb934676b60ad85,2026-01-02T15:43:32.731504,False,0,2972.375872,0.0,0,0,
0x174f6bcf9efe11ebc13800ca8895a8772cdaef10,2026-01-02T15:43:32.729543,False,0,0.008332,0.0,0,0,
0xf95183581af7bcc071f17c686f1012fba5b2d0a7,2026-01-02T15:43:32.857066,False,0,214095.761246,0.0,0,0,
0x593889178ac483d13c181cc159653579722e357e,2026-01-02T15:43:32.855053,True,1,37383.687708,13676.3525,0,0,
0x0b35637046a9e4f1ba774538aa4d819da0fc2cbb,2026-01-02T15:43:32.915568,False,0,0.0,0.0,0,0,
0xaed1a0ec57edd11be7162543c5879ca6309e44fb,2026-01-02T15:43:33.001646,False,0,0.0,0.0,0,0,
0xac00f04b1d4a7860440ec56fa05d9d3f8a841c71,2026-01-02T15:43:33.080555,False,0,0.0,0.0,0,0,
0x7a369e110cc293117ace457aa382a6843ddede20,2026-01-02T15:43:33.103337,False,0,0.005217,0.0,0,0,
0xc744c8e4de4684e40fbf72179e56b8482ad99be8,2026-01-02T15:43:33.125406,False,0,10.906182,0.0,0,0,
0x1b3668b46f7d34ba77fbf8ac2dd32a863197feea,2026-01-02T15:43:33.109280,False,0,0.0,0.0,0,0,
0x86fcc64d6551ad7e7e411a5968852627cd395e96,2026-01-02T15:43:33.133721,False,0,0.0,0.0,0,0,
0x7f9436a9d47fe45b2d815b7093c77d1b454e66c4,2026-01-02T15:43:33.246638,False,0,0.008718,0.0,0,0,
0x95e1a1446a561619edefe9b852fc3f0564e41d8d,2026-01-02T15:43:33.235549,True,2,2009.205377,1455.225,0,0,
0x3dcbcb4ba3fd1779e83496093fef38f7645ac6db,2026-01-02T15:43:33.246269,False,0,0.009225,0.0,0,0,
0xec605b5a7ae11f2aedc1506ee5e1a07774a1c396,2026-01-02T15:43:33.300594,False,0,0.0,0.0,0,0,
0x3d3de1bd12bc96ca6fc324028b798879375d7099,2026-01-02T15:43:33.406647,False,0,0.0,0.0,0,0,
0x24f58755b205bf07d20afafc563627a38d55d8ef,2026-01-02T15:43:33.468135,True,5,4674.409781,3335.433633,0,0,
0x5937d014d9295f920fb1dd259a9591eaea03a680,2026-01-02T15:43:33.503253,True,2,58889.946184,6786.824357,0,0,
0x2593172fa5fb7660a8f5339fdfe01a24169725ad,2026-01-02T15:43:33.534128,False,0,4392.668639,0.0,0,0,
0x2389330e31e4e5b9dd256a4cba96a3303513e2cf,2026-01-02T15:43:33.570982,False,0,1414.891105,0.0,0,0,
0x5d99dc6b9b82c072cd6bec5dedd69ec294541510,2026-01-02T15:43:33.569830,False,0,0.0,0.0,0,0,
0x42f288538a17d0537a35d80ed7a5a307f745f6c8,2026-01-02T15:43:33.630550,False,0,1.002401,0.0,0,0,
0x0bb49b294215a19f0c93ab8c3c051168fd00276c,2026-01-02T15:43:33.629520,True,3,15124.625578,1286.022974,0,0,
0x809405446f779e3ef49d942346e3d5f90bd74a98,2026-01-02T15:43:33.741945,False,0,0.009783,0.0,0,0,
0x7bb09deaa25fa15356f914910d714fe750624ed9,2026-01-02T15:43:33.726639,False,0,0.0,0.0,0,0,
0xd41d7f09b0a244acaabcf5b249ca97c896f7b51b,2026-01-02T15:43:33.813903,True,1,1079.652221,412.235975,0,0,
0x9452698e709de91c16ad685ba8299775948632f1,2026-01-02T15:43:33.857781,True,2,6060.148318,4684.825628,0,0,
0xac5209fe1dc1cf464f9be7a6b12d4d966708bbad,2026-01-02T15:43:33.891182,False,0,12.216276,0.0,0,0,
0x6697a37e662b5fd8775ab32cb44a99521a5aaf84,2026-01-02T15:43:33.975435,False,0,0.0,0.0,0,0,
0xf5999070ed2a5a5fac42bf03c4f8ccfc0090f03f,2026-01-02T15:43:33.947256,True,1,7567.756191,4124.467112,0,0,
0x457b13ab4d63390c984a06a913719f53f5ef1edc,2026-01-02T15:43:33.992239,False,0,57980.474045,0.0,0,0,
0x4914f82cdec0cbe7e031202f1b8ae74eb2274561,2026-01-02T15:43:34.025634,False,0,0.0,0.0,0,0,
0x1e647c19ae67d4e8e82ebfee938fef79fba6ec02,2026-01-02T15:43:34.023004,False,0,271.380471,0.0,0,0,
0x77f3d9521fedec0f8614b2b310f45c9ad10337a5,2026-01-02T15:43:34.128656,False,0,0.0,0.0,0,0,
0xcc1159ebaed7316a43cf6c6e76d61a2f6fa65e26,2026-01-02T15:43:34.155740,True,4,945.458289,220.767415,0,0,
0xd330ee5b6f1aa060a6afdebc78178e99c7858ba9,2026-01-02T15:43:34.216412,False,0,186.156028,0.0,0,0,
0x3eff5d583d3feaf0b900df54e1113b743dbe901d,2026-01-02T15:43:34.252135,False,0,1061.359572,0.0,0,0,
0x8e042643bba83908ff395032ca9e04e8438d24a4,2026-01-02T15:43:34.289008,False,0,840.168455,0.0,0,0,
0x15baf1cefcced43e971da85b7b4de5a0391f7b29,2026-01-02T15:43:34.363876,False,0,404055.355941,0.0,0,0,
0x39237393323d3017b0c9fa4f7db29c18d26b5d89,2026-01-02T15:43:34.379771,False,0,0.709319,0.0,0,0,
0x7ad4c421b6b1952efc048b3b7e6c65dccf9791df,2026-01-02T15:43:34.397390,False,0,57.972082,0.0,0,0,
0xb6960770ccf47cb7a098999a492aee76c2acf2d0,2026-01-02T15:43:34.424354,True,1,45.357764,5.256482,0,0,
0x954063f86338ca8ba493b0ac93bc529c7a4e2c13,2026-01-02T15:43:34.431721,True,1,28961.063507,22106.7,0,0,
0x2640cff4c41e1073051048db9338da5c0a7ca826,2026-01-02T15:43:34.552079,False,0,143936.154258,0.0,0,0,
0xe7b23a2abaa77bd2949c7b42e987eda97324094e,2026-01-02T15:43:34.557128,False,0,0.79069,0.0,0,0,
0x3a68063e76283a57d3be9cd4241486b3072ed3be,2026-01-02T15:43:34.605535,False,0,0.003868,0.0,0,0,
0x0c7c327b36f2d1cc1734fc8981b78f2bc9ed9f07,2026-01-02T15:43:34.659292,True,1,771.443076,242.8399,0,0,
0x96f26ca249eeebdb00960c58f1d3acc439736ea6,2026-01-02T15:43:34.673219,False,0,0.0,0.0,0,0,
